

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 26 18:20:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  2347     0DC9  3000               	movlw	0
  2348     0DCA  00D1               	movwf	(?___fltol+3)^(0+128)
  2349     0DCB  3000               	movlw	0
  2350     0DCC  00D0               	movwf	(?___fltol+2)^(0+128)
  2351     0DCD  3000               	movlw	0
  2352     0DCE  00CF               	movwf	(?___fltol+1)^(0+128)
  2353     0DCF  3000               	movlw	0
  2354     0DD0  00CE               	movwf	?___fltol^(0+128)
  2355     0DD1  2E35               	goto	l536
  2356     0DD2                     l1830:
  2357     0DD2  084E               	movf	___fltol@f1^(0+128),w
  2358     0DD3  00D2               	movwf	??___fltol^(0+128)
  2359     0DD4  084F               	movf	(___fltol@f1+1)^(0+128),w
  2360     0DD5  00D3               	movwf	(??___fltol^(0+128)+1)
  2361     0DD6  0850               	movf	(___fltol@f1+2)^(0+128),w
  2362     0DD7  00D4               	movwf	(??___fltol^(0+128)+2)
  2363     0DD8  0851               	movf	(___fltol@f1+3)^(0+128),w
  2364     0DD9  00D5               	movwf	(??___fltol^(0+128)+3)
  2365     0DDA  301F               	movlw	31
  2366     0DDB                     u2015:
  2367     0DDB  1003               	clrc
  2368     0DDC  0CD5               	rrf	(??___fltol^(0+128)+3),f
  2369     0DDD  0CD4               	rrf	(??___fltol^(0+128)+2),f
  2370     0DDE  0CD3               	rrf	(??___fltol^(0+128)+1),f
  2371     0DDF  0CD2               	rrf	??___fltol^(0+128),f
  2372     0DE0                     u2010:
  2373     0DE0  3EFF               	addlw	-1
  2374     0DE1  1D03               	skipz
  2375     0DE2  2DDB               	goto	u2015
  2376     0DE3  0852               	movf	??___fltol^(0+128),w
  2377     0DE4  00D6               	movwf	___fltol@sign1^(0+128)
  2378     0DE5                     l1832:
  2379     0DE5  17D0               	bsf	(___fltol@f1^(0+128)+2),7
  2380     0DE6                     l1834:
  2381     0DE6  30FF               	movlw	255
  2382     0DE7  05CE               	andwf	___fltol@f1^(0+128),f
  2383     0DE8  30FF               	movlw	255
  2384     0DE9  05CF               	andwf	(___fltol@f1+1)^(0+128),f
  2385     0DEA  30FF               	movlw	255
  2386     0DEB  05D0               	andwf	(___fltol@f1+2)^(0+128),f
  2387     0DEC  3000               	movlw	0
  2388     0DED  05D1               	andwf	(___fltol@f1+3)^(0+128),f
  2389     0DEE                     l1836:
  2390     0DEE  3096               	movlw	150
  2391     0DEF  02D7               	subwf	___fltol@exp1^(0+128),f
  2392     0DF0                     l1838:
  2393     0DF0  1FD7               	btfss	___fltol@exp1^(0+128),7
  2394     0DF1  2DF3               	goto	u2021
  2395     0DF2  2DF4               	goto	u2020
  2396     0DF3                     u2021:
  2397     0DF3  2E0E               	goto	l1850
  2398     0DF4                     u2020:
  2399     0DF4                     l1840:
  2400     0DF4  0857               	movf	___fltol@exp1^(0+128),w
  2401     0DF5  3A80               	xorlw	128
  2402     0DF6  3E97               	addlw	151
  2403     0DF7  1803               	skipnc
  2404     0DF8  2DFA               	goto	u2031
  2405     0DF9  2DFB               	goto	u2030
  2406     0DFA                     u2031:
  2407     0DFA  2DFC               	goto	l1846
  2408     0DFB                     u2030:
  2409     0DFB  2DC9               	goto	l1826
  2410     0DFC                     l1846:
  2411     0DFC  3001               	movlw	1
  2412     0DFD                     u2045:
  2413     0DFD  1003               	clrc
  2414     0DFE  0CD1               	rrf	(___fltol@f1+3)^(0+128),f
  2415     0DFF  0CD0               	rrf	(___fltol@f1+2)^(0+128),f
  2416     0E00  0CCF               	rrf	(___fltol@f1+1)^(0+128),f
  2417     0E01  0CCE               	rrf	___fltol@f1^(0+128),f
  2418     0E02  3EFF               	addlw	-1
  2419     0E03  1D03               	skipz
  2420     0E04  2DFD               	goto	u2045
  2421     0E05                     l1848:
  2422     0E05  3001               	movlw	1
  2423     0E06  00FF               	movwf	btemp+1
  2424     0E07  087F               	movf	btemp+1,w
  2425     0E08  07D7               	addwf	___fltol@exp1^(0+128),f
  2426     0E09  1D03               	btfss	3,2
  2427     0E0A  2E0C               	goto	u2051
  2428     0E0B  2E0D               	goto	u2050
  2429     0E0C                     u2051:
  2430     0E0C  2DFC               	goto	l1846
  2431     0E0D                     u2050:
  2432     0E0D  2E25               	goto	l1858
  2433     0E0E                     l1850:
  2434     0E0E  3020               	movlw	32
  2435     0E0F  0257               	subwf	___fltol@exp1^(0+128),w
  2436     0E10  1C03               	skipc
  2437     0E11  2E13               	goto	u2061
  2438     0E12  2E14               	goto	u2060
  2439     0E13                     u2061:
  2440     0E13  2E20               	goto	l543
  2441     0E14                     u2060:
  2442     0E14  2DC9               	goto	l1826
  2443     0E15                     l1856:
  2444     0E15  3001               	movlw	1
  2445     0E16  00D2               	movwf	??___fltol^(0+128)
  2446     0E17                     u2075:
  2447     0E17  1003               	clrc
  2448     0E18  0DCE               	rlf	___fltol@f1^(0+128),f
  2449     0E19  0DCF               	rlf	(___fltol@f1+1)^(0+128),f
  2450     0E1A  0DD0               	rlf	(___fltol@f1+2)^(0+128),f
  2451     0E1B  0DD1               	rlf	(___fltol@f1+3)^(0+128),f
  2452     0E1C  0BD2               	decfsz	??___fltol^(0+128),f
  2453     0E1D  2E17               	goto	u2075
  2454     0E1E  3001               	movlw	1
  2455     0E1F  02D7               	subwf	___fltol@exp1^(0+128),f
  2456     0E20                     l543:
  2457     0E20  0857               	movf	___fltol@exp1^(0+128),w
  2458     0E21  1D03               	btfss	3,2
  2459     0E22  2E24               	goto	u2081
  2460     0E23  2E25               	goto	u2080
  2461     0E24                     u2081:
  2462     0E24  2E15               	goto	l1856
  2463     0E25                     u2080:
  2464     0E25                     l1858:
  2465     0E25  0856               	movf	___fltol@sign1^(0+128),w
  2466     0E26  1903               	btfsc	3,2
  2467     0E27  2E29               	goto	u2091
  2468     0E28  2E2A               	goto	u2090
  2469     0E29                     u2091:
  2470     0E29  2E35               	goto	l546
  2471     0E2A                     u2090:
  2472     0E2A                     l1860:
  2473     0E2A  09CE               	comf	___fltol@f1^(0+128),f
  2474     0E2B  09CF               	comf	(___fltol@f1+1)^(0+128),f
  2475     0E2C  09D0               	comf	(___fltol@f1+2)^(0+128),f
  2476     0E2D  09D1               	comf	(___fltol@f1+3)^(0+128),f
  2477     0E2E  0ACE               	incf	___fltol@f1^(0+128),f
  2478     0E2F  1903               	skipnz
  2479     0E30  0ACF               	incf	(___fltol@f1+1)^(0+128),f
  2480     0E31  1903               	skipnz
  2481     0E32  0AD0               	incf	(___fltol@f1+2)^(0+128),f
  2482     0E33  1903               	skipnz
  2483     0E34  0AD1               	incf	(___fltol@f1+3)^(0+128),f
  2484     0E35                     l546:
  2485     0E35                     l536:
  2486     0E35  0008               	return
  2487     0E36                     __end_of___fltol:
  2488                           
  2489                           	psect	text10
  2490     0380                     __ptext10:	
  2491 ;; *************** function ___fldiv *****************
  2492 ;; Defined at:
  2493 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcdiv.c"
  2494 ;; Parameters:    Size  Location     Type
  2495 ;;  a               4   20[BANK1 ] long 
  2496 ;;  b               4   24[BANK1 ] long 
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;  grs             4   40[BANK1 ] unsigned long 
  2499 ;;  rem             4   33[BANK1 ] unsigned long 
  2500 ;;  new_exp         2   38[BANK1 ] int 
  2501 ;;  aexp            1   45[BANK1 ] unsigned char 
  2502 ;;  bexp            1   44[BANK1 ] unsigned char 
  2503 ;;  sign            1   37[BANK1 ] unsigned char 
  2504 ;; Return value:  Size  Location     Type
  2505 ;;                  4   20[BANK1 ] unsigned char 
  2506 ;; Registers used:
  2507 ;;		wreg, status,2, status,0, btemp+1
  2508 ;; Tracked objects:
  2509 ;;		On entry : 0/0
  2510 ;;		On exit  : 0/0
  2511 ;;		Unchanged: 0/0
  2512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2513 ;;      Params:         0       0       8       0       0
  2514 ;;      Locals:         0       0      13       0       0
  2515 ;;      Temps:          0       0       5       0       0
  2516 ;;      Totals:         0       0      26       0       0
  2517 ;;Total ram usage:       26 bytes
  2518 ;; Hardware stack levels used: 1
  2519 ;; Hardware stack levels required when called: 4
  2520 ;; This function calls:
  2521 ;;		Nothing
  2522 ;; This function is called by:
  2523 ;;		_adcPosControl
  2524 ;;		_servoAngle
  2525 ;;		_ADC_lm35toDeg
  2526 ;; This function uses a non-reentrant model
  2527 ;;
  2528                           
  2529     0380                     ___fldiv:	
  2530                           ;psect for function ___fldiv
  2531                           
  2532     0380                     l1888:	
  2533                           ;incstack = 0
  2534                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2535                           
  2536     0380  1683               	bsf	3,5	;RP0=1, select bank1
  2537     0381  1303               	bcf	3,6	;RP1=0, select bank1
  2538     0382  083B               	movf	(___fldiv@b^(0+128)+3),w
  2539     0383  3980               	andlw	128
  2540     0384  00C5               	movwf	___fldiv@sign^(0+128)
  2541     0385                     l1890:
  2542     0385  083B               	movf	(___fldiv@b^(0+128)+3),w
  2543     0386  00BC               	movwf	??___fldiv^(0+128)
  2544     0387  073C               	addwf	??___fldiv^(0+128),w
  2545     0388  00CC               	movwf	___fldiv@bexp^(0+128)
  2546     0389                     l1892:
  2547     0389  1FBA               	btfss	(___fldiv@b^(0+128)+2),7
  2548     038A  2B8C               	goto	u2171
  2549     038B  2B8D               	goto	u2170
  2550     038C                     u2171:
  2551     038C  2B8E               	goto	l1896
  2552     038D                     u2170:
  2553     038D                     l1894:
  2554     038D  144C               	bsf	___fldiv@bexp^(0+128),0
  2555     038E                     l1896:
  2556     038E  084C               	movf	___fldiv@bexp^(0+128),w
  2557     038F  1903               	btfsc	3,2
  2558     0390  2B92               	goto	u2181
  2559     0391  2B93               	goto	u2180
  2560     0392                     u2181:
  2561     0392  2BA3               	goto	l1906
  2562     0393                     u2180:
  2563     0393                     l1898:
  2564     0393  0A4C               	incf	___fldiv@bexp^(0+128),w
  2565     0394  1D03               	btfss	3,2
  2566     0395  2B97               	goto	u2191
  2567     0396  2B98               	goto	u2190
  2568     0397                     u2191:
  2569     0397  2BA0               	goto	l1902
  2570     0398                     u2190:
  2571     0398                     l1900:
  2572     0398  3000               	movlw	0
  2573     0399  00BB               	movwf	(___fldiv@b+3)^(0+128)
  2574     039A  3000               	movlw	0
  2575     039B  00BA               	movwf	(___fldiv@b+2)^(0+128)
  2576     039C  3000               	movlw	0
  2577     039D  00B9               	movwf	(___fldiv@b+1)^(0+128)
  2578     039E  3000               	movlw	0
  2579     039F  00B8               	movwf	___fldiv@b^(0+128)
  2580     03A0                     l1902:
  2581     03A0  17BA               	bsf	(___fldiv@b^(0+128)+2),7
  2582     03A1                     l1904:
  2583     03A1  01BB               	clrf	(___fldiv@b^(0+128)+3)
  2584     03A2  2BAB               	goto	l1908
  2585     03A3                     l1906:
  2586     03A3  3000               	movlw	0
  2587     03A4  00BB               	movwf	(___fldiv@b+3)^(0+128)
  2588     03A5  3000               	movlw	0
  2589     03A6  00BA               	movwf	(___fldiv@b+2)^(0+128)
  2590     03A7  3000               	movlw	0
  2591     03A8  00B9               	movwf	(___fldiv@b+1)^(0+128)
  2592     03A9  3000               	movlw	0
  2593     03AA  00B8               	movwf	___fldiv@b^(0+128)
  2594     03AB                     l1908:
  2595     03AB  0837               	movf	(___fldiv@a^(0+128)+3),w
  2596     03AC  3980               	andlw	128
  2597     03AD  00FF               	movwf	btemp+1
  2598     03AE  087F               	movf	btemp+1,w
  2599     03AF  06C5               	xorwf	___fldiv@sign^(0+128),f
  2600     03B0                     l1910:
  2601     03B0  0837               	movf	(___fldiv@a^(0+128)+3),w
  2602     03B1  00BC               	movwf	??___fldiv^(0+128)
  2603     03B2  073C               	addwf	??___fldiv^(0+128),w
  2604     03B3  00CD               	movwf	___fldiv@aexp^(0+128)
  2605     03B4                     l1912:
  2606     03B4  1FB6               	btfss	(___fldiv@a^(0+128)+2),7
  2607     03B5  2BB7               	goto	u2201
  2608     03B6  2BB8               	goto	u2200
  2609     03B7                     u2201:
  2610     03B7  2BB9               	goto	l1916
  2611     03B8                     u2200:
  2612     03B8                     l1914:
  2613     03B8  144D               	bsf	___fldiv@aexp^(0+128),0
  2614     03B9                     l1916:
  2615     03B9  084D               	movf	___fldiv@aexp^(0+128),w
  2616     03BA  1903               	btfsc	3,2
  2617     03BB  2BBD               	goto	u2211
  2618     03BC  2BBE               	goto	u2210
  2619     03BD                     u2211:
  2620     03BD  2BCE               	goto	l1926
  2621     03BE                     u2210:
  2622     03BE                     l1918:
  2623     03BE  0A4D               	incf	___fldiv@aexp^(0+128),w
  2624     03BF  1D03               	btfss	3,2
  2625     03C0  2BC2               	goto	u2221
  2626     03C1  2BC3               	goto	u2220
  2627     03C2                     u2221:
  2628     03C2  2BCB               	goto	l1922
  2629     03C3                     u2220:
  2630     03C3                     l1920:
  2631     03C3  3000               	movlw	0
  2632     03C4  00B7               	movwf	(___fldiv@a+3)^(0+128)
  2633     03C5  3000               	movlw	0
  2634     03C6  00B6               	movwf	(___fldiv@a+2)^(0+128)
  2635     03C7  3000               	movlw	0
  2636     03C8  00B5               	movwf	(___fldiv@a+1)^(0+128)
  2637     03C9  3000               	movlw	0
  2638     03CA  00B4               	movwf	___fldiv@a^(0+128)
  2639     03CB                     l1922:
  2640     03CB  17B6               	bsf	(___fldiv@a^(0+128)+2),7
  2641     03CC                     l1924:
  2642     03CC  01B7               	clrf	(___fldiv@a^(0+128)+3)
  2643     03CD  2BD6               	goto	l699
  2644     03CE                     l1926:
  2645     03CE  3000               	movlw	0
  2646     03CF  00B7               	movwf	(___fldiv@a+3)^(0+128)
  2647     03D0  3000               	movlw	0
  2648     03D1  00B6               	movwf	(___fldiv@a+2)^(0+128)
  2649     03D2  3000               	movlw	0
  2650     03D3  00B5               	movwf	(___fldiv@a+1)^(0+128)
  2651     03D4  3000               	movlw	0
  2652     03D5  00B4               	movwf	___fldiv@a^(0+128)
  2653     03D6                     l699:
  2654     03D6  0837               	movf	(___fldiv@a+3)^(0+128),w
  2655     03D7  0436               	iorwf	(___fldiv@a+2)^(0+128),w
  2656     03D8  0435               	iorwf	(___fldiv@a+1)^(0+128),w
  2657     03D9  0434               	iorwf	___fldiv@a^(0+128),w
  2658     03DA  1D03               	skipz
  2659     03DB  2BDD               	goto	u2231
  2660     03DC  2BDE               	goto	u2230
  2661     03DD                     u2231:
  2662     03DD  2BF7               	goto	l1936
  2663     03DE                     u2230:
  2664     03DE                     l1928:
  2665     03DE  3000               	movlw	0
  2666     03DF  00BB               	movwf	(___fldiv@b+3)^(0+128)
  2667     03E0  3000               	movlw	0
  2668     03E1  00BA               	movwf	(___fldiv@b+2)^(0+128)
  2669     03E2  3000               	movlw	0
  2670     03E3  00B9               	movwf	(___fldiv@b+1)^(0+128)
  2671     03E4  3000               	movlw	0
  2672     03E5  00B8               	movwf	___fldiv@b^(0+128)
  2673     03E6  3080               	movlw	128
  2674     03E7  04BA               	iorwf	(___fldiv@b^(0+128)+2),f
  2675     03E8  307F               	movlw	127
  2676     03E9  04BB               	iorwf	((___fldiv@b+1)^(0+128)+2),f
  2677     03EA                     l1930:
  2678     03EA  0845               	movf	___fldiv@sign^(0+128),w
  2679     03EB  00FF               	movwf	btemp+1
  2680     03EC  087F               	movf	btemp+1,w
  2681     03ED  04BB               	iorwf	(___fldiv@b^(0+128)+3),f
  2682     03EE                     l1932:
  2683     03EE  083B               	movf	(___fldiv@b+3)^(0+128),w
  2684     03EF  00B7               	movwf	(?___fldiv+3)^(0+128)
  2685     03F0  083A               	movf	(___fldiv@b+2)^(0+128),w
  2686     03F1  00B6               	movwf	(?___fldiv+2)^(0+128)
  2687     03F2  0839               	movf	(___fldiv@b+1)^(0+128),w
  2688     03F3  00B5               	movwf	(?___fldiv+1)^(0+128)
  2689     03F4  0838               	movf	___fldiv@b^(0+128),w
  2690     03F5  00B4               	movwf	?___fldiv^(0+128)
  2691     03F6  2D4E               	goto	l701
  2692     03F7                     l1936:
  2693     03F7  084C               	movf	___fldiv@bexp^(0+128),w
  2694     03F8  1D03               	btfss	3,2
  2695     03F9  2BFB               	goto	u2241
  2696     03FA  2BFC               	goto	u2240
  2697     03FB                     u2241:
  2698     03FB  2C05               	goto	l1942
  2699     03FC                     u2240:
  2700     03FC                     l1938:
  2701     03FC  3000               	movlw	0
  2702     03FD  00B7               	movwf	(?___fldiv+3)^(0+128)
  2703     03FE  3000               	movlw	0
  2704     03FF  00B6               	movwf	(?___fldiv+2)^(0+128)
  2705     0400  3000               	movlw	0
  2706     0401  00B5               	movwf	(?___fldiv+1)^(0+128)
  2707     0402  3000               	movlw	0
  2708     0403  00B4               	movwf	?___fldiv^(0+128)
  2709     0404  2D4E               	goto	l701
  2710     0405                     l1942:
  2711     0405  084C               	movf	___fldiv@bexp^(0+128),w
  2712     0406  00BC               	movwf	??___fldiv^(0+128)
  2713     0407  01BD               	clrf	(??___fldiv^(0+128)+1)
  2714     0408  083D               	movf	(??___fldiv+1)^(0+128),w
  2715     0409  00BF               	movwf	((??___fldiv+2)^(0+128)+1)
  2716     040A  084D               	movf	___fldiv@aexp^(0+128),w
  2717     040B  023C               	subwf	??___fldiv^(0+128),w
  2718     040C  00BE               	movwf	(??___fldiv+2)^(0+128)
  2719     040D  1C03               	skipc
  2720     040E  03BF               	decf	((??___fldiv+2)^(0+128)+1),f
  2721     040F  083E               	movf	(??___fldiv+2)^(0+128),w
  2722     0410  3E7F               	addlw	127
  2723     0411  00C6               	movwf	___fldiv@new_exp^(0+128)
  2724     0412  083F               	movf	(??___fldiv+3)^(0+128),w
  2725     0413  1803               	skipnc
  2726     0414  3E01               	addlw	1
  2727     0415  3E00               	addlw	0
  2728     0416  00C7               	movwf	(___fldiv@new_exp+1)^(0+128)
  2729     0417                     l1944:
  2730     0417  083B               	movf	(___fldiv@b+3)^(0+128),w
  2731     0418  00C4               	movwf	(___fldiv@rem+3)^(0+128)
  2732     0419  083A               	movf	(___fldiv@b+2)^(0+128),w
  2733     041A  00C3               	movwf	(___fldiv@rem+2)^(0+128)
  2734     041B  0839               	movf	(___fldiv@b+1)^(0+128),w
  2735     041C  00C2               	movwf	(___fldiv@rem+1)^(0+128)
  2736     041D  0838               	movf	___fldiv@b^(0+128),w
  2737     041E  00C1               	movwf	___fldiv@rem^(0+128)
  2738     041F                     l1946:
  2739     041F  3000               	movlw	0
  2740     0420  00BB               	movwf	(___fldiv@b+3)^(0+128)
  2741     0421  3000               	movlw	0
  2742     0422  00BA               	movwf	(___fldiv@b+2)^(0+128)
  2743     0423  3000               	movlw	0
  2744     0424  00B9               	movwf	(___fldiv@b+1)^(0+128)
  2745     0425  3000               	movlw	0
  2746     0426  00B8               	movwf	___fldiv@b^(0+128)
  2747     0427                     l1948:
  2748     0427  3000               	movlw	0
  2749     0428  00CB               	movwf	(___fldiv@grs+3)^(0+128)
  2750     0429  3000               	movlw	0
  2751     042A  00CA               	movwf	(___fldiv@grs+2)^(0+128)
  2752     042B  3000               	movlw	0
  2753     042C  00C9               	movwf	(___fldiv@grs+1)^(0+128)
  2754     042D  3000               	movlw	0
  2755     042E  00C8               	movwf	___fldiv@grs^(0+128)
  2756     042F                     l1950:
  2757     042F  01CD               	clrf	___fldiv@aexp^(0+128)
  2758     0430  2C7B               	goto	l1970
  2759     0431                     l1952:
  2760     0431  084D               	movf	___fldiv@aexp^(0+128),w
  2761     0432  1903               	btfsc	3,2
  2762     0433  2C35               	goto	u2251
  2763     0434  2C36               	goto	u2250
  2764     0435                     u2251:
  2765     0435  2C56               	goto	l1962
  2766     0436                     u2250:
  2767     0436                     l1954:
  2768     0436  3001               	movlw	1
  2769     0437  00BC               	movwf	??___fldiv^(0+128)
  2770     0438                     u2265:
  2771     0438  1003               	clrc
  2772     0439  0DC1               	rlf	___fldiv@rem^(0+128),f
  2773     043A  0DC2               	rlf	(___fldiv@rem+1)^(0+128),f
  2774     043B  0DC3               	rlf	(___fldiv@rem+2)^(0+128),f
  2775     043C  0DC4               	rlf	(___fldiv@rem+3)^(0+128),f
  2776     043D  0BBC               	decfsz	??___fldiv^(0+128),f
  2777     043E  2C38               	goto	u2265
  2778     043F  3001               	movlw	1
  2779     0440  00BC               	movwf	??___fldiv^(0+128)
  2780     0441                     u2275:
  2781     0441  1003               	clrc
  2782     0442  0DB8               	rlf	___fldiv@b^(0+128),f
  2783     0443  0DB9               	rlf	(___fldiv@b+1)^(0+128),f
  2784     0444  0DBA               	rlf	(___fldiv@b+2)^(0+128),f
  2785     0445  0DBB               	rlf	(___fldiv@b+3)^(0+128),f
  2786     0446  0BBC               	decfsz	??___fldiv^(0+128),f
  2787     0447  2C41               	goto	u2275
  2788     0448                     l1956:
  2789     0448  1FCB               	btfss	(___fldiv@grs+3)^(0+128),7
  2790     0449  2C4B               	goto	u2281
  2791     044A  2C4C               	goto	u2280
  2792     044B                     u2281:
  2793     044B  2C4D               	goto	l1960
  2794     044C                     u2280:
  2795     044C                     l1958:
  2796     044C  1438               	bsf	___fldiv@b^(0+128),0
  2797     044D                     l1960:
  2798     044D  3001               	movlw	1
  2799     044E  00BC               	movwf	??___fldiv^(0+128)
  2800     044F                     u2295:
  2801     044F  1003               	clrc
  2802     0450  0DC8               	rlf	___fldiv@grs^(0+128),f
  2803     0451  0DC9               	rlf	(___fldiv@grs+1)^(0+128),f
  2804     0452  0DCA               	rlf	(___fldiv@grs+2)^(0+128),f
  2805     0453  0DCB               	rlf	(___fldiv@grs+3)^(0+128),f
  2806     0454  0BBC               	decfsz	??___fldiv^(0+128),f
  2807     0455  2C4F               	goto	u2295
  2808     0456                     l1962:
  2809     0456  0837               	movf	(___fldiv@a+3)^(0+128),w
  2810     0457  0244               	subwf	(___fldiv@rem+3)^(0+128),w
  2811     0458  1D03               	skipz
  2812     0459  2C64               	goto	u2305
  2813     045A  0836               	movf	(___fldiv@a+2)^(0+128),w
  2814     045B  0243               	subwf	(___fldiv@rem+2)^(0+128),w
  2815     045C  1D03               	skipz
  2816     045D  2C64               	goto	u2305
  2817     045E  0835               	movf	(___fldiv@a+1)^(0+128),w
  2818     045F  0242               	subwf	(___fldiv@rem+1)^(0+128),w
  2819     0460  1D03               	skipz
  2820     0461  2C64               	goto	u2305
  2821     0462  0834               	movf	___fldiv@a^(0+128),w
  2822     0463  0241               	subwf	___fldiv@rem^(0+128),w
  2823     0464                     u2305:
  2824     0464  1C03               	skipc
  2825     0465  2C67               	goto	u2301
  2826     0466  2C68               	goto	u2300
  2827     0467                     u2301:
  2828     0467  2C77               	goto	l1968
  2829     0468                     u2300:
  2830     0468                     l1964:
  2831     0468  174B               	bsf	(___fldiv@grs^(0+128)+3),6
  2832     0469                     l1966:
  2833     0469  0834               	movf	___fldiv@a^(0+128),w
  2834     046A  02C1               	subwf	___fldiv@rem^(0+128),f
  2835     046B  0835               	movf	(___fldiv@a+1)^(0+128),w
  2836     046C  1C03               	skipc
  2837     046D  0F35               	incfsz	(___fldiv@a+1)^(0+128),w
  2838     046E  02C2               	subwf	(___fldiv@rem+1)^(0+128),f
  2839     046F  0836               	movf	(___fldiv@a+2)^(0+128),w
  2840     0470  1C03               	skipc
  2841     0471  0F36               	incfsz	(___fldiv@a+2)^(0+128),w
  2842     0472  02C3               	subwf	(___fldiv@rem+2)^(0+128),f
  2843     0473  0837               	movf	(___fldiv@a+3)^(0+128),w
  2844     0474  1C03               	skipc
  2845     0475  0F37               	incfsz	(___fldiv@a+3)^(0+128),w
  2846     0476  02C4               	subwf	(___fldiv@rem+3)^(0+128),f
  2847     0477                     l1968:
  2848     0477  3001               	movlw	1
  2849     0478  00FF               	movwf	btemp+1
  2850     0479  087F               	movf	btemp+1,w
  2851     047A  07CD               	addwf	___fldiv@aexp^(0+128),f
  2852     047B                     l1970:
  2853     047B  301A               	movlw	26
  2854     047C  024D               	subwf	___fldiv@aexp^(0+128),w
  2855     047D  1C03               	skipc
  2856     047E  2C80               	goto	u2311
  2857     047F  2C81               	goto	u2310
  2858     0480                     u2311:
  2859     0480  2C31               	goto	l1952
  2860     0481                     u2310:
  2861     0481                     l1972:
  2862     0481  0844               	movf	(___fldiv@rem+3)^(0+128),w
  2863     0482  0443               	iorwf	(___fldiv@rem+2)^(0+128),w
  2864     0483  0442               	iorwf	(___fldiv@rem+1)^(0+128),w
  2865     0484  0441               	iorwf	___fldiv@rem^(0+128),w
  2866     0485  1903               	skipnz
  2867     0486  2C88               	goto	u2321
  2868     0487  2C89               	goto	u2320
  2869     0488                     u2321:
  2870     0488  2CA8               	goto	l1986
  2871     0489                     u2320:
  2872     0489                     l1974:
  2873     0489  1448               	bsf	___fldiv@grs^(0+128),0
  2874     048A  2CA8               	goto	l1986
  2875     048B                     l1976:
  2876     048B  3001               	movlw	1
  2877     048C  00BC               	movwf	??___fldiv^(0+128)
  2878     048D                     u2335:
